district,model,month,predicted_mal_cases
Kakumiro,Dense,July_2025,2994.629638671875
Kakumiro,LSTM,May_2025,5239.03515625
Kakumiro,LSTM,June_2025,4732.0595703125
Kakumiro,LSTM,July_2025,4598.60498046875
Kakumiro,GRU,May_2025,4473.11376953125
Kakumiro,GRU,June_2025,3526.00341796875
Kakumiro,GRU,July_2025,4162.5849609375
Kakumiro,Transformer,May_2025,4535.84228515625
Kakumiro,Transformer,June_2025,4875.82861328125
Kakumiro,Transformer,July_2025,3984.09912109375
Kakumiro,XGBoost,May_2025,5594.623046875
Kakumiro,XGBoost,June_2025,5546.36181640625
Kakumiro,XGBoost,July_2025,5469.16064453125
Kalangala,Dense,May_2025,1053.73388671875
Kalangala,Dense,June_2025,1173.73388671875
Kalangala,Dense,July_2025,1008.3107299804688
Kalangala,LSTM,May_2025,929.8619384765625
Kalangala,LSTM,June_2025,982.0421142578125
Kalangala,LSTM,July_2025,1018.4658203125
Kalangala,GRU,May_2025,884.2384033203125
Kalangala,GRU,June_2025,823.5245971679688
Kalangala,GRU,July_2025,986.672607421875
Kalangala,Transformer,May_2025,1312.3040771484375
Kalangala,Transformer,June_2025,1229.003662109375
Kalangala,Transformer,July_2025,1174.6072998046875
Kalangala,XGBoost,May_2025,1043.2679443359375
Kalangala,XGBoost,June_2025,1050.898193359375
Kalangala,XGBoost,July_2025,1048.282470703125
Kaliro,Dense,May_2025,7614.41455078125
Kaliro,Dense,June_2025,7577.44384765625
Kaliro,Dense,July_2025,6656.32080078125
Kaliro,LSTM,May_2025,8106.58349609375
Kaliro,LSTM,June_2025,7324.546875
Kaliro,LSTM,July_2025,7658.048828125
Kaliro,GRU,May_2025,7981.4111328125
Kaliro,GRU,June_2025,6862.40771484375
Kaliro,GRU,July_2025,7229.462890625
Kaliro,Transformer,May_2025,7356.6435546875
Kaliro,Transformer,June_2025,8362.5390625
Kaliro,Transformer,July_2025,8130.45458984375
Kaliro,XGBoost,May_2025,8568.39453125
Kaliro,XGBoost,June_2025,8533.2490234375
Kaliro,XGBoost,July_2025,8567.3203125
Kalungu,Dense,May_2025,2475.694091796875
Kalungu,Dense,June_2025,2342.6953125
Kalungu,Dense,July_2025,2382.646240234375
Kalungu,LSTM,May_2025,2626.1435546875
Kalungu,LSTM,June_2025,2309.843994140625
Kalungu,LSTM,July_2025,2178.7099609375
Kalungu,GRU,May_2025,2232.565673828125
Kalungu,GRU,June_2025,1858.0904541015625
Kalungu,GRU,July_2025,2000.9560546875
Kalungu,Transformer,May_2025,2277.43896484375
Kalungu,Transformer,June_2025,2235.89697265625
Kalungu,Transformer,July_2025,2283.07666015625
Kalungu,XGBoost,May_2025,2893.429443359375
Kalungu,XGBoost,June_2025,2931.260498046875
Kalungu,XGBoost,July_2025,2870.65087890625
Kampala,Dense,May_2025,9964.669921875
Kampala,Dense,June_2025,10563.4599609375
Kampala,Dense,July_2025,9425.1328125
Kampala,LSTM,May_2025,10228.1484375
Kampala,LSTM,June_2025,10230.39453125
Kampala,LSTM,July_2025,10270.060546875
Kampala,GRU,May_2025,10302.71875
Kampala,GRU,June_2025,9149.9892578125
Kampala,GRU,July_2025,9165.35546875
Kampala,Transformer,May_2025,9924.5283203125
Kampala,Transformer,June_2025,9956.8720703125
Kampala,Transformer,July_2025,10582.427734375
Kampala,XGBoost,May_2025,11102.1806640625
Kampala,XGBoost,June_2025,11181.3857421875
Kampala,XGBoost,July_2025,11143.2177734375
Kamwenge,Dense,May_2025,9960.919921875
Kamwenge,Dense,June_2025,9478.6689453125
Kamwenge,Dense,July_2025,7135.11279296875
Kamwenge,LSTM,May_2025,9745.6396484375
Kamwenge,LSTM,June_2025,9629.927734375
Kamwenge,LSTM,July_2025,10005.916015625
Kamwenge,GRU,May_2025,8320.5234375
Kamwenge,GRU,June_2025,7363.822265625
Kamwenge,GRU,July_2025,8297.17578125
Kamwenge,Transformer,May_2025,10015.9248046875
Kamwenge,Transformer,June_2025,11354.0888671875
Kamwenge,Transformer,July_2025,10553.3681640625
Kamwenge,XGBoost,May_2025,11786.3330078125
Kamwenge,XGBoost,June_2025,11725.396484375
Kamwenge,XGBoost,July_2025,11657.7265625
Kanungu,Dense,May_2025,5477.826171875
Kanungu,Dense,June_2025,5404.517578125
Kanungu,Dense,July_2025,4684.12255859375
Kanungu,LSTM,May_2025,5273.0
Kanungu,LSTM,June_2025,5324.71923828125
Kanungu,LSTM,July_2025,5249.15771484375
Kanungu,GRU,May_2025,5020.55029296875
Kanungu,GRU,June_2025,4699.89453125
Kanungu,GRU,July_2025,5619.3212890625
Kanungu,Transformer,May_2025,6073.982421875
Kanungu,Transformer,June_2025,5734.93212890625
Kanungu,Transformer,July_2025,5529.75146484375
Kanungu,XGBoost,May_2025,5154.810546875
Kanungu,XGBoost,June_2025,5136.56787109375
Kanungu,XGBoost,July_2025,5090.28515625
Kapchorwa,Dense,May_2025,505.7463073730469
Kapchorwa,Dense,June_2025,566.9822998046875
Kapchorwa,Dense,July_2025,438.1825256347656
Kapchorwa,LSTM,May_2025,531.9541015625
Kapchorwa,LSTM,June_2025,524.4837036132812
Kapchorwa,LSTM,July_2025,558.4918823242188
Kapchorwa,GRU,May_2025,553.6650390625
Kapchorwa,GRU,June_2025,491.60516357421875
Kapchorwa,GRU,July_2025,532.864990234375
Kapchorwa,Transformer,May_2025,640.0455322265625
Kapchorwa,Transformer,June_2025,694.9715576171875
Kapchorwa,Transformer,July_2025,567.0191650390625
Kapchorwa,XGBoost,May_2025,531.0400390625
Kapchorwa,XGBoost,June_2025,527.607666015625
Kapchorwa,XGBoost,July_2025,522.1170654296875
Kasese,Dense,May_2025,15467.7021484375
Kasese,Dense,June_2025,15611.384765625
Kasese,Dense,July_2025,12035.326171875
Kasese,LSTM,May_2025,16120.2880859375
Kasese,LSTM,June_2025,15375.4306640625
Kasese,LSTM,July_2025,14975.37109375
Kasese,GRU,May_2025,13660.52734375
Kasese,GRU,June_2025,12034.3251953125
Kasese,GRU,July_2025,14193.16015625
Kasese,Transformer,May_2025,17933.482421875
Kasese,Transformer,June_2025,17597.666015625
Kasese,Transformer,July_2025,17627.525390625
Kasese,XGBoost,May_2025,15808.46484375
Kasese,XGBoost,June_2025,15696.9228515625
Kasese,XGBoost,July_2025,15021.4912109375
Katakwi,Dense,May_2025,9210.529296875
Katakwi,Dense,June_2025,8578.9326171875
Katakwi,Dense,July_2025,8413.46484375
Katakwi,LSTM,May_2025,9962.748046875
Katakwi,LSTM,June_2025,9354.1328125
Katakwi,LSTM,July_2025,8937.1416015625
Katakwi,GRU,May_2025,9328.6640625
Katakwi,GRU,June_2025,8133.0703125
Katakwi,GRU,July_2025,8491.21875
Katakwi,Transformer,May_2025,9393.8291015625
Katakwi,Transformer,June_2025,9619.0673828125
Katakwi,Transformer,July_2025,9473.7646484375
Katakwi,XGBoost,May_2025,11025.5732421875
Katakwi,XGBoost,June_2025,11007.67578125
Katakwi,XGBoost,July_2025,10902.6083984375
Kayunga,Dense,May_2025,8305.0634765625
Kayunga,Dense,June_2025,6961.927734375
Kayunga,Dense,July_2025,7158.69287109375
Kayunga,LSTM,May_2025,7910.58837890625
Kayunga,LSTM,June_2025,7269.138671875
Kayunga,LSTM,July_2025,7767.96826171875
Kayunga,GRU,May_2025,8102.56640625
Kayunga,GRU,June_2025,6944.6640625
Kayunga,GRU,July_2025,6772.7490234375
Kayunga,Transformer,May_2025,8078.16943359375
Kayunga,Transformer,June_2025,7771.48876953125
Kayunga,Transformer,July_2025,7903.75634765625
Kayunga,XGBoost,May_2025,9168.197265625
Kayunga,XGBoost,June_2025,9081.2451171875
Kayunga,XGBoost,July_2025,9166.5302734375
Kibaale,Dense,May_2025,2341.3935546875
Kibaale,Dense,June_2025,1939.0516357421875
Kibaale,Dense,July_2025,1387.218505859375
Kibaale,LSTM,May_2025,2067.28564453125
Kibaale,LSTM,June_2025,2040.3040771484375
Kibaale,LSTM,July_2025,1989.4791259765625
Kibaale,GRU,May_2025,1749.277587890625
Kibaale,GRU,June_2025,1616.189208984375
Kibaale,GRU,July_2025,1658.635498046875
Kibaale,Transformer,May_2025,2067.081787109375
Kibaale,Transformer,June_2025,2139.19287109375
Kibaale,Transformer,July_2025,1907.0489501953125
Kibaale,XGBoost,May_2025,2340.510009765625
Kibaale,XGBoost,June_2025,2323.852294921875
Kibaale,XGBoost,July_2025,2305.353759765625
Kiboga,Dense,May_2025,3472.97802734375
Kiboga,Dense,June_2025,3754.9404296875
Kiboga,Dense,July_2025,2683.33203125
Kiboga,LSTM,May_2025,3406.471923828125
Kiboga,LSTM,June_2025,3207.688232421875
Kiboga,LSTM,July_2025,3680.24365234375
Kiboga,GRU,May_2025,3150.373779296875
Kiboga,GRU,June_2025,2227.98046875
Kiboga,GRU,July_2025,2657.13330078125
Kiboga,Transformer,May_2025,3868.863525390625
Kiboga,Transformer,June_2025,3660.415283203125
Kiboga,Transformer,July_2025,3879.574951171875
Kiboga,XGBoost,May_2025,4190.734375
Kiboga,XGBoost,June_2025,4161.21630859375
Kiboga,XGBoost,July_2025,4128.4365234375
Kibuku,Dense,May_2025,2862.62890625
Kibuku,Dense,June_2025,3418.3056640625
Kibuku,Dense,July_2025,0.0
Kibuku,LSTM,May_2025,6731.1796875
Kibuku,LSTM,June_2025,4264.77783203125
Kibuku,LSTM,July_2025,5779.13720703125
Kibuku,GRU,May_2025,6474.66552734375
Kibuku,GRU,June_2025,1403.4833984375
Kibuku,GRU,July_2025,1567.494140625
Kibuku,Transformer,May_2025,7734.958984375
Kibuku,Transformer,June_2025,6447.2744140625
Kibuku,Transformer,July_2025,8953.1220703125
Kibuku,XGBoost,May_2025,10480.26171875
Kibuku,XGBoost,June_2025,10337.3154296875
Kibuku,XGBoost,July_2025,10178.57421875
Kiruhura,Dense,May_2025,2275.856689453125
Kiruhura,Dense,June_2025,2187.89501953125
Kiruhura,Dense,July_2025,1375.911865234375
Kiruhura,LSTM,May_2025,1946.4326171875
Kiruhura,LSTM,June_2025,1837.1995849609375
Kiruhura,LSTM,July_2025,1896.92236328125
Kiruhura,GRU,May_2025,1716.966064453125
Kiruhura,GRU,June_2025,1167.731689453125
Kiruhura,GRU,July_2025,1196.8857421875
Kiruhura,Transformer,May_2025,2145.5888671875
Kiruhura,Transformer,June_2025,2586.49658203125
Kiruhura,Transformer,July_2025,2458.566162109375
Kiruhura,XGBoost,May_2025,2850.826904296875
Kiruhura,XGBoost,June_2025,2821.005859375
Kiruhura,XGBoost,July_2025,2773.302734375
Kiryandongo,Dense,May_2025,7062.3447265625
Kiryandongo,Dense,June_2025,6904.7900390625
Kiryandongo,Dense,July_2025,5187.3916015625
Kiryandongo,LSTM,May_2025,7494.64013671875
Kiryandongo,LSTM,June_2025,6641.7314453125
Kiryandongo,LSTM,July_2025,6639.86767578125
Kiryandongo,GRU,May_2025,6574.01171875
Kiryandongo,GRU,June_2025,5959.599609375
Kiryandongo,GRU,July_2025,6252.35546875
Kiryandongo,Transformer,May_2025,7164.46435546875
Kiryandongo,Transformer,June_2025,6926.80859375
Kiryandongo,Transformer,July_2025,7026.02197265625
Kiryandongo,XGBoost,May_2025,7495.3525390625
Kiryandongo,XGBoost,June_2025,7434.5478515625
Kiryandongo,XGBoost,July_2025,7366.19677734375
Kisoro,Dense,May_2025,972.3875732421875
Kisoro,Dense,June_2025,854.113525390625
Kisoro,Dense,July_2025,803.5785522460938
Kisoro,LSTM,May_2025,1035.1695556640625
Kisoro,LSTM,June_2025,971.298583984375
Kisoro,LSTM,July_2025,1063.213134765625
Kisoro,GRU,May_2025,857.927490234375
Kisoro,GRU,June_2025,737.7544555664062
Kisoro,GRU,July_2025,911.2568359375
Kisoro,Transformer,May_2025,969.2147827148438
Kisoro,Transformer,June_2025,1047.0098876953125
Kisoro,Transformer,July_2025,908.1498413085938
Kisoro,XGBoost,May_2025,765.7908935546875
Kisoro,XGBoost,June_2025,782.2083740234375
Kisoro,XGBoost,July_2025,761.99072265625
Kitgum,Dense,May_2025,10173.1064453125
Kitgum,Dense,June_2025,6802.994140625
Kitgum,Dense,July_2025,6432.91064453125
Kitgum,LSTM,May_2025,9502.935546875
Kitgum,LSTM,June_2025,9240.34765625
Kitgum,LSTM,July_2025,8629.541015625
Kitgum,GRU,May_2025,8730.177734375
Kitgum,GRU,June_2025,6216.95458984375
Kitgum,GRU,July_2025,7645.00732421875
Kitgum,Transformer,May_2025,11166.75
Kitgum,Transformer,June_2025,9897.564453125
Kitgum,Transformer,July_2025,10072.298828125
Kitgum,XGBoost,May_2025,12171.9345703125
Kitgum,XGBoost,June_2025,12077.5087890625
Kitgum,XGBoost,July_2025,11926.4599609375
Koboko,Dense,May_2025,9349.5302734375
Koboko,Dense,June_2025,6949.6181640625
Koboko,Dense,July_2025,6457.849609375
Koboko,LSTM,May_2025,8788.7392578125
Koboko,LSTM,June_2025,7774.2724609375
Koboko,LSTM,July_2025,8046.40625
Koboko,GRU,May_2025,8144.7958984375
Koboko,GRU,June_2025,7117.78759765625
Koboko,GRU,July_2025,7456.568359375
Koboko,Transformer,May_2025,8606.50390625
Koboko,Transformer,June_2025,8618.724609375
Koboko,Transformer,July_2025,8384.1123046875
Koboko,XGBoost,May_2025,9477.943359375
Koboko,XGBoost,June_2025,9422.271484375
Koboko,XGBoost,July_2025,9333.216796875
Kole,Dense,May_2025,6299.8369140625
Kole,Dense,June_2025,5905.17724609375
Kole,Dense,July_2025,5163.64453125
Kole,LSTM,May_2025,5858.587890625
Kole,LSTM,June_2025,6275.09375
Kole,LSTM,July_2025,5504.869140625
Kole,GRU,May_2025,5649.72265625
Kole,GRU,June_2025,4398.0166015625
Kole,GRU,July_2025,4741.8642578125
Kole,Transformer,May_2025,6393.466796875
Kole,Transformer,June_2025,7069.71240234375
Kole,Transformer,July_2025,6593.005859375
Kole,XGBoost,May_2025,7463.97802734375
Kole,XGBoost,June_2025,7415.15869140625
Kole,XGBoost,July_2025,7337.0654296875
Kotido,Dense,May_2025,3842.853759765625
Kotido,Dense,June_2025,3449.5986328125
Kotido,Dense,July_2025,3155.205078125
Kotido,LSTM,May_2025,4999.46435546875
Kotido,LSTM,June_2025,3941.503173828125
Kotido,LSTM,July_2025,4374.2099609375
Kotido,GRU,May_2025,4129.322265625
Kotido,GRU,June_2025,3604.31640625
Kotido,GRU,July_2025,3772.125
Kotido,Transformer,May_2025,4636.0498046875
Kotido,Transformer,June_2025,5097.73095703125
Kotido,Transformer,July_2025,4799.3994140625
Kotido,XGBoost,May_2025,6112.59619140625
Kotido,XGBoost,June_2025,6095.88916015625
Kotido,XGBoost,July_2025,5997.8115234375
Kumi,Dense,May_2025,9568.8740234375
Kumi,Dense,June_2025,9239.8447265625
Kumi,Dense,July_2025,8217.55078125
Kumi,LSTM,May_2025,9559.5517578125
Kumi,LSTM,June_2025,9303.4599609375
Kumi,LSTM,July_2025,9678.5126953125
Kumi,GRU,May_2025,9734.19140625
Kumi,GRU,June_2025,8148.4970703125
Kumi,GRU,July_2025,7992.048828125
Kumi,Transformer,May_2025,10329.4765625
Kumi,Transformer,June_2025,10504.052734375
Kumi,Transformer,July_2025,10294.541015625
Kumi,XGBoost,May_2025,11557.4912109375
Kumi,XGBoost,June_2025,11513.0888671875
Kumi,XGBoost,July_2025,11425.2666015625
Kwania,Dense,May_2025,4442.595703125
Kwania,Dense,June_2025,4476.2998046875
Kwania,Dense,July_2025,3365.766845703125
Kwania,LSTM,May_2025,4798.52783203125
Kwania,LSTM,June_2025,4023.26318359375
Kwania,LSTM,July_2025,4493.85400390625
Kwania,GRU,May_2025,3950.28857421875
Kwania,GRU,June_2025,3294.8193359375
Kwania,GRU,July_2025,3297.02880859375
Kwania,Transformer,May_2025,4268.57763671875
Kwania,Transformer,June_2025,5020.70654296875
Kwania,Transformer,July_2025,4410.689453125
Kwania,XGBoost,May_2025,5566.115234375
Kwania,XGBoost,June_2025,5526.92333984375
Kwania,XGBoost,July_2025,5483.40185546875
Kween,Dense,May_2025,842.6470336914062
Kween,Dense,June_2025,774.23291015625
Kween,Dense,July_2025,699.8675537109375
Kween,LSTM,May_2025,877.1551513671875
Kween,LSTM,June_2025,811.0731811523438
Kween,LSTM,July_2025,814.8682861328125
Kween,GRU,May_2025,844.3257446289062
Kween,GRU,June_2025,698.1526489257812
Kween,GRU,July_2025,804.9183349609375
Kween,Transformer,May_2025,776.1069946289062
Kween,Transformer,June_2025,861.18603515625
Kween,Transformer,July_2025,838.0426025390625
Kween,XGBoost,May_2025,977.8865966796875
Kween,XGBoost,June_2025,972.3058471679688
Kween,XGBoost,July_2025,963.378662109375
Kyankwanzi,Dense,May_2025,2624.2666015625
Kyankwanzi,Dense,June_2025,2615.15966796875
Kyankwanzi,Dense,July_2025,1561.939453125
Kyankwanzi,LSTM,May_2025,2498.288818359375
Kyankwanzi,LSTM,June_2025,2483.197265625
Kyankwanzi,LSTM,July_2025,2484.47119140625
Kyankwanzi,GRU,May_2025,2311.199951171875
Kyankwanzi,GRU,June_2025,1845.0029296875
Kyankwanzi,GRU,July_2025,1839.254638671875
Kyankwanzi,Transformer,May_2025,2732.18994140625
Kyankwanzi,Transformer,June_2025,2980.509521484375
Kyankwanzi,Transformer,July_2025,2632.8837890625
Kyankwanzi,XGBoost,May_2025,3124.45703125
Kyankwanzi,XGBoost,June_2025,3103.067138671875
Kyankwanzi,XGBoost,July_2025,3072.74609375
Kyegegwa,Dense,May_2025,9554.6005859375
Kyegegwa,Dense,June_2025,8878.677734375
Kyegegwa,Dense,July_2025,6158.888671875
Kyegegwa,LSTM,May_2025,8926.828125
Kyegegwa,LSTM,June_2025,7963.421875
Kyegegwa,LSTM,July_2025,8462.2333984375
Kyegegwa,GRU,May_2025,7398.46875
Kyegegwa,GRU,June_2025,6050.0576171875
Kyegegwa,GRU,July_2025,6792.93017578125
Kyegegwa,Transformer,May_2025,8617.2099609375
Kyegegwa,Transformer,June_2025,9534.67578125
Kyegegwa,Transformer,July_2025,7970.609375
Kyegegwa,XGBoost,May_2025,9941.072265625
Kyegegwa,XGBoost,June_2025,9874.0537109375
Kyegegwa,XGBoost,July_2025,9766.8486328125
Kyenjojo,Dense,May_2025,4928.521484375
Kyenjojo,Dense,June_2025,2893.44189453125
Kyenjojo,Dense,July_2025,1001.6875
Kyenjojo,LSTM,May_2025,5556.37451171875
Kyenjojo,LSTM,June_2025,4849.20263671875
Kyenjojo,LSTM,July_2025,4046.246337890625
Kyenjojo,GRU,May_2025,4083.65966796875
Kyenjojo,GRU,June_2025,2900.7119140625
Kyenjojo,GRU,July_2025,2842.9599609375
Kyenjojo,Transformer,May_2025,5449.7646484375
Kyenjojo,Transformer,June_2025,6178.96240234375
Kyenjojo,Transformer,July_2025,5979.17138671875
Kyenjojo,XGBoost,May_2025,7460.712890625
Kyenjojo,XGBoost,June_2025,7398.630859375
Kyenjojo,XGBoost,July_2025,7329.68896484375
Lamwo,Dense,May_2025,14658.9755859375
Lamwo,Dense,June_2025,12000.873046875
Lamwo,Dense,July_2025,10051.07421875
Lamwo,LSTM,May_2025,13385.095703125
Lamwo,LSTM,June_2025,12028.6650390625
Lamwo,LSTM,July_2025,11827.857421875
Lamwo,GRU,May_2025,12820.1015625
Lamwo,GRU,June_2025,10632.783203125
Lamwo,GRU,July_2025,10876.03125
Lamwo,Transformer,May_2025,15139.515625
Lamwo,Transformer,June_2025,14602.9404296875
Lamwo,Transformer,July_2025,13412.583984375
Lamwo,XGBoost,May_2025,17263.55859375
Lamwo,XGBoost,June_2025,17147.35546875
Lamwo,XGBoost,July_2025,16961.470703125
Lira,Dense,May_2025,8690.009765625
Lira,Dense,June_2025,8079.09912109375
Lira,Dense,July_2025,7641.7431640625
Lira,LSTM,May_2025,8913.6923828125
Lira,LSTM,June_2025,8462.1611328125
Lira,LSTM,July_2025,7997.09033203125
Lira,GRU,May_2025,7775.5634765625
Lira,GRU,June_2025,7127.2177734375
Lira,GRU,July_2025,7307.3525390625
Lira,Transformer,May_2025,7897.70703125
Lira,Transformer,June_2025,8502.068359375
Lira,Transformer,July_2025,9017.3779296875
Lira,XGBoost,May_2025,9403.921875
Lira,XGBoost,June_2025,9363.1591796875
Lira,XGBoost,July_2025,9317.8935546875
Luuka,Dense,May_2025,11996.1162109375
Luuka,Dense,June_2025,12540.158203125
Luuka,Dense,July_2025,11103.9892578125
Luuka,LSTM,May_2025,12355.8173828125
Luuka,LSTM,June_2025,11719.0478515625
Luuka,LSTM,July_2025,11969.1171875
Luuka,GRU,May_2025,12251.083984375
Luuka,GRU,June_2025,10874.810546875
Luuka,GRU,July_2025,11455.2177734375
Luuka,Transformer,May_2025,11879.30078125
Luuka,Transformer,June_2025,12218.9677734375
Luuka,Transformer,July_2025,12332.5986328125
Luuka,XGBoost,May_2025,13044.080078125
Luuka,XGBoost,June_2025,13072.3759765625
Luuka,XGBoost,July_2025,13079.9541015625
Luwero,Dense,May_2025,8678.7021484375
Luwero,Dense,June_2025,7849.54443359375
Luwero,Dense,July_2025,7316.28271484375
Luwero,LSTM,May_2025,9491.6171875
Luwero,LSTM,June_2025,8727.2294921875
Luwero,LSTM,July_2025,9297.1708984375
Luwero,GRU,May_2025,8707.22265625
Luwero,GRU,June_2025,7375.486328125
Luwero,GRU,July_2025,7343.92919921875
Luwero,Transformer,May_2025,10199.6240234375
Luwero,Transformer,June_2025,9887.447265625
Luwero,Transformer,July_2025,9750.7841796875
Luwero,XGBoost,May_2025,10986.564453125
Luwero,XGBoost,June_2025,10936.98828125
Luwero,XGBoost,July_2025,10881.9345703125
Lwengo,Dense,May_2025,3025.447265625
Lwengo,Dense,June_2025,2653.4892578125
Lwengo,Dense,July_2025,2144.73193359375
Lwengo,LSTM,May_2025,3141.34423828125
Lwengo,LSTM,June_2025,3287.720703125
Lwengo,LSTM,July_2025,3016.975830078125
Lwengo,GRU,May_2025,3173.286865234375
Lwengo,GRU,June_2025,2093.419921875
Lwengo,GRU,July_2025,2367.08837890625
Lwengo,Transformer,May_2025,3870.2216796875
Lwengo,Transformer,June_2025,3404.3837890625
Lwengo,Transformer,July_2025,3393.2607421875
Lwengo,XGBoost,May_2025,4201.61083984375
Lwengo,XGBoost,June_2025,4245.13427734375
Lwengo,XGBoost,July_2025,4256.421875
Lyantonde,Dense,May_2025,1198.5048828125
Lyantonde,Dense,June_2025,1123.707763671875
Lyantonde,Dense,July_2025,658.00341796875
Lyantonde,LSTM,May_2025,1272.8994140625
Lyantonde,LSTM,June_2025,1392.5882568359375
Lyantonde,LSTM,July_2025,1461.98046875
Lyantonde,GRU,May_2025,1243.967041015625
Lyantonde,GRU,June_2025,625.252685546875
Lyantonde,GRU,July_2025,930.3521728515625
Lyantonde,Transformer,May_2025,1556.0751953125
Lyantonde,Transformer,June_2025,1835.5108642578125
Lyantonde,Transformer,July_2025,1942.9129638671875
Lyantonde,XGBoost,May_2025,2119.768798828125
Lyantonde,XGBoost,June_2025,2127.97900390625
Lyantonde,XGBoost,July_2025,2195.940185546875
Manafwa,Dense,May_2025,4691.9384765625
Manafwa,Dense,June_2025,4456.4423828125
Manafwa,Dense,July_2025,4019.847900390625
Manafwa,LSTM,May_2025,5032.23974609375
Manafwa,LSTM,June_2025,5024.453125
Manafwa,LSTM,July_2025,4878.0673828125
Manafwa,GRU,May_2025,5103.38623046875
Manafwa,GRU,June_2025,4889.34765625
Manafwa,GRU,July_2025,4890.6220703125
Manafwa,Transformer,May_2025,4631.42333984375
Manafwa,Transformer,June_2025,4884.7099609375
Manafwa,Transformer,July_2025,4207.71875
Manafwa,XGBoost,May_2025,4182.42431640625
Manafwa,XGBoost,June_2025,4110.16259765625
Manafwa,XGBoost,July_2025,3999.14013671875
Maracha,Dense,May_2025,11087.103515625
Maracha,Dense,June_2025,9871.0625
Maracha,Dense,July_2025,9375.697265625
Maracha,LSTM,May_2025,10976.5712890625
Maracha,LSTM,June_2025,10402.70703125
Maracha,LSTM,July_2025,10332.4306640625
Maracha,GRU,May_2025,9913.625
Maracha,GRU,June_2025,9163.2333984375
Maracha,GRU,July_2025,9388.1435546875
Maracha,Transformer,May_2025,10936.6953125
Maracha,Transformer,June_2025,10735.7333984375
Maracha,Transformer,July_2025,11213.55859375
Maracha,XGBoost,May_2025,11741.6240234375
Maracha,XGBoost,June_2025,11695.8857421875
Maracha,XGBoost,July_2025,11622.720703125
Masaka,Dense,May_2025,3445.031982421875
Masaka,Dense,June_2025,3405.322998046875
Masaka,Dense,July_2025,3407.225830078125
Masaka,LSTM,May_2025,3343.54931640625
Masaka,LSTM,June_2025,3256.8466796875
Masaka,LSTM,July_2025,3288.9697265625
Masaka,GRU,May_2025,3129.3828125
Masaka,GRU,June_2025,2710.1259765625
Masaka,GRU,July_2025,2904.389404296875
Masaka,Transformer,May_2025,4332.916015625
Masaka,Transformer,June_2025,4302.27734375
Masaka,Transformer,July_2025,4002.884765625
Masaka,XGBoost,May_2025,3358.4912109375
Masaka,XGBoost,June_2025,3379.897705078125
Masaka,XGBoost,July_2025,3363.265380859375
Masindi,Dense,May_2025,4802.7451171875
Masindi,Dense,June_2025,4368.5244140625
Masindi,Dense,July_2025,3328.93798828125
Masindi,LSTM,May_2025,4989.68408203125
Masindi,LSTM,June_2025,4888.13525390625
Masindi,LSTM,July_2025,4370.46240234375
Masindi,GRU,May_2025,4575.62841796875
Masindi,GRU,June_2025,3380.0029296875
Masindi,GRU,July_2025,3543.8505859375
Masindi,Transformer,May_2025,4420.76708984375
Masindi,Transformer,June_2025,4571.7412109375
Masindi,Transformer,July_2025,4784.77685546875
Masindi,XGBoost,May_2025,5084.7646484375
Masindi,XGBoost,June_2025,5049.00927734375
Masindi,XGBoost,July_2025,5009.3037109375
Mayuge,Dense,May_2025,11825.666015625
Mayuge,Dense,June_2025,14094.1318359375
Mayuge,Dense,July_2025,12322.033203125
Mayuge,LSTM,May_2025,13326.7666015625
Mayuge,LSTM,June_2025,12774.484375
Mayuge,LSTM,July_2025,13245.4638671875
Mayuge,GRU,May_2025,12273.6572265625
Mayuge,GRU,June_2025,11445.513671875
Mayuge,GRU,July_2025,13171.4619140625
Mayuge,Transformer,May_2025,13667.33984375
Mayuge,Transformer,June_2025,13758.958984375
Mayuge,Transformer,July_2025,13874.029296875
Mayuge,XGBoost,May_2025,13927.87890625
Mayuge,XGBoost,June_2025,14024.193359375
Mayuge,XGBoost,July_2025,13977.78125
Mbale,Dense,May_2025,11694.771484375
Mbale,Dense,June_2025,10970.0107421875
Mbale,Dense,July_2025,10000.701171875
Mbale,LSTM,May_2025,11750.08203125
Mbale,LSTM,June_2025,11319.02734375
Mbale,LSTM,July_2025,11495.7763671875
Mbale,GRU,May_2025,12004.0537109375
Mbale,GRU,June_2025,11011.591796875
Mbale,GRU,July_2025,10814.7607421875
Mbale,Transformer,May_2025,11055.5751953125
Mbale,Transformer,June_2025,11303.50390625
Mbale,Transformer,July_2025,11753.3212890625
Mbale,XGBoost,May_2025,12397.1826171875
Mbale,XGBoost,June_2025,12357.572265625
Mbale,XGBoost,July_2025,12313.5849609375
Mbarara,Dense,May_2025,1590.225830078125
Mbarara,Dense,June_2025,1737.1212158203125
Mbarara,Dense,July_2025,1233.255859375
Mbarara,LSTM,May_2025,1469.03076171875
Mbarara,LSTM,June_2025,1671.224853515625
Mbarara,LSTM,July_2025,1595.931640625
Mbarara,GRU,May_2025,1261.64599609375
Mbarara,GRU,June_2025,1019.239990234375
Mbarara,GRU,July_2025,1650.89794921875
Mbarara,Transformer,May_2025,2161.626220703125
Mbarara,Transformer,June_2025,2137.67578125
Mbarara,Transformer,July_2025,1835.7269287109375
Mbarara,XGBoost,May_2025,1590.948974609375
Mbarara,XGBoost,June_2025,1600.300537109375
Mbarara,XGBoost,July_2025,1609.899658203125
